VVVVVVVVVVVVVVVVVVVVV Vehicle Name: = marsrover1 
occmapC2: 3 1 = - 
occmapC2: 3 2 = X 
occmapC2: 3 3 = - 
occmapC2: 3 4 = - 
occmapC2: 4 0 = - 
occmapC2: 4 1 = - 
occmapC2: 4 2 = - 
occmapC2: 4 3 = - 
occmapC2: 4 4 = - 
MR1 / 2 ORIENT = N 
MR1 / 2 POSITION =  1 3
occmapC2: 0 0 = - 
occmapC2: 0 1 = - 
occmapC2: 0 2 = - 
occmapC2: 0 3 = - 
occmapC2: 0 4 = - 
occmapC2: 1 0 = - 
occmapC2: 1 1 = - 
occmapC2: 1 2 = - 
occmapC2: 1 3 = X 
occmapC2: 1 4 = - 
occmapC2: 2 0 = - 
occmapC2: 2 1 = - 
occmapC2: 2 2 = - 
occmapC2: 2 3 = - 
occmapC2: 2 4 = - 
occmapC2: 3 0 = - 
occmapC2: 3 1 = - 
occmapC2: 3 2 = X 
occmapC2: 3 3 = - 
occmapC2: 3 4 = - 
occmapC2: 4 0 = - 
occmapC2: 4 1 = - 
occmapC2: 4 2 = - 
occmapC2: 4 3 = - 
occmapC2: 4 4 = - 
 RRRRRRRR    OldPos     = 1 3
 RRRRRRRR    NewPos     = 1 3
 RRRRRRRR    OldPos     = 1 3
 RRRRRRRR    NewPos     = 1 3
movevehicleinstructions
 M  R  M  R  L  M  R  R  M  M  
 RRRRRRRR    PosVehicle = 1 3
 RRRRRRRR NewPosVehicle = 1 3
 OrientVehicle = N 
 DimsPlateau = 5 5 
 RRRRRRRRW OldPosVehicle = 1 3
 RRRRRRRRW NewPosVehicle = 1 3
 RRRRRRRRX OldPosVehicle = 1 3
 RRRRRRRRX NewPosVehicle = 1 4
 
HHHHHHHHH OldPosVehicle = 1 3
HHHHHHHHH NewPosVehicle = 1 4
SSSSSSSSS OldPosVehicle = 1 3
ZZZNew Orient Vehicle = W 
ZZZNew Orient Vehicle = W 
TTTTTTTTT OldPosVehicle = 1 3
marsrover1: successful move to location 1 4; vehicle now facing W 
/n
occmapC2: 0 0 = - 
occmapC2: 0 1 = - 
occmapC2: 0 2 = - 
occmapC2: 0 3 = - 
occmapC2: 0 4 = - 
occmapC2: 1 0 = - 
occmapC2: 1 1 = - 
occmapC2: 1 2 = - 
occmapC2: 1 3 = - 
occmapC2: 1 4 = X 
occmapC2: 2 0 = - 
occmapC2: 2 1 = - 
occmapC2: 2 2 = - 
occmapC2: 2 3 = - 
occmapC2: 2 4 = - 
occmapC2: 3 0 = - 
occmapC2: 3 1 = - 
occmapC2: 3 2 = X 
occmapC2: 3 3 = - 
occmapC2: 3 4 = - 
occmapC2: 4 0 = - 
occmapC2: 4 1 = - 
occmapC2: 4 2 = - 
occmapC2: 4 3 = - 
occmapC2: 4 4 = - 
